,food_id,count,food_name
518,1560016,1,Professional Strength Whey Protein Plus Elite Series - Vanilla Cream
519,40993,1,Soft Wheat Berries
520,277951,1,98% Fat Free Condensed Cream of Celery Soup
521,277934,1,Cream of Celery Soup
522,63889,1,Spreadable Regular Soft Margarine
524,1578833,1,Reduced Sodium Cream of Mushroom Condensed Soup
525,82546,1,Healthy Request Cream of Celery Soup
529,7554,1,Espresso Coffee
528,442902,1,Sugar Free French Vanilla Liquid Coffee Creamer
504,37736,1,Vodka (90 Proof)
364,343272,1,Hot Chipotle Roasted Tomatillo & Garlic Gourmet Mexican Salsa
423,261831,1,All Natural Spicy Brown Mustard
531,4615969,1,Black Soybean Tofuplus
424,90767,1,Deli Style Brown Mustard
65,121893,1,Natural Apple Sauce
432,5897,1,"Endive, Chicory, Escarole or Romaine Lettuce"
527,37735,1,Rum (90 Proof)
578,83051,1,Rosemary Herb Seasoning Mix
467,51977,1,Green Curry Paste
470,58010,1,Indian Korma Curry Paste
476,11666188,1,Greek Yogurt Dressing Cucumber Dill
477,54907,1,Baby Kosher Dills
485,3905486,1,Whole Grains Double Fiber Bread
486,1969131,1,Healthy Grains Multi-Grain with Flax Flatbread
487,60796,1,Hearty Grains 100% Whole Wheat English Muffins
572,55105,1,Italian Parsley
561,32741,1,Calorie Wise Greek with Feta & Oregano Dressing
538,37821,1,Coffee (Instant)
537,45735,1,Flour Tortillas Soft Taco Size
536,93246,1,"8"" Flour Soft Taco (10 ct)"
535,154846,1,Balsamic Vinegar of Modena
534,109073,1,98% Fat Free Cream of Celery Soup
533,3138920,1,Original Soft Spread
532,89534,1,Soft Ripened Brie Cheese
89,35107,1,"Barbeque Sauce (Low Sodium, Canned)"
94,2460676,1,Pizza Sauce
363,7114596,1,Minced California Garlic
244,4054156,1,Reduced Fat Mayo with Olive Oil
242,370325,1,Buttery Spray with Olive Oil
241,553374,1,Natural Buttery Spread made with Olive Oil
240,7051,1,Olive Oil
239,3148812,1,Extra Virgin Olive Oil
238,370432,1,Omega Light Buttery Spread made with Extra Virgin Olive Oil
237,55688,1,Extra Virgin Olive Oil Signature Dressing
138,55260,1,Sweet Red Chili Sauce
139,28665,1,Apple Sauce
140,91277,1,Organic Tomato Sauce
141,28673,1,Pizza Sauce
142,36648,1,Tomato Sauce with Tomato Tidbits (Canned)
143,47981,1,Light No Sugar Added Tomato & Basil Pasta Sauce
144,34811,1,"Curry Sauce (Dry, Dehydrated)"
145,827987,1,Pesto Sauce
146,2478948,1,Green Chile Enchilada Sauce
243,262167,1,Extra Virgin Olive Oil
245,893623,1,Organic Mayonnaise with Olive Oil
362,55856,1,Diced Tomatoes with Garlic & Onion
246,262177,1,Imported 100% Extra Virgin Olive Oil
134,72211,1,Pizza Sauce
135,2507702,1,Original Applesauce (Container)
136,6173,1,Green Tomato Chile Sauce (Salsa Verde)
260,58865,1,Mayonnaise Dressing with Extra Virgin Olive Oil
259,3766995,1,Extra Virgin Olive Oil
258,262279,1,White Truffle Flavored Extra Virgin Olive Oil
257,2718343,1,Organic Extra Virgin Olive Oil
255,262298,1,Rachael Ray EVOO Extra Virgin Olive Oil
253,95739,1,Extra Virgin Olive Oil
252,2352458,1,Extra Virgin Olive Oil
137,113679,1,Marinara with Imported Olive Oil Pasta Sauce
250,69567,1,Sun-dried Tomatoes in Olive Oil
249,96744,1,Extra Virgin Olive Oil
248,62683,1,Extra Virgin Olive Oil
247,98256,1,Organic Extra Virgin Olive Oil
147,7069,1,Tabasco Sauce
148,226940,1,100% Natural Traditional Italian Sauce
149,2861662,1,Organic Unsweetened Apple Sauce
150,33617,1,Tomato Puree Sauce
188,7053,1,Sesame Oil
157,1282441,1,Marinara Pasta Sauce
182,262265,1,Pure Peanut Oil
181,257686,1,Organic Peanut Oil
158,59052,1,Basil Pesto Sauce
179,11583321,1,Avocado Oil Mayo
178,6237551,1,100% Avocado Oil
177,17577719,1,Avocado Oil
176,247492,1,Pure Canola Oil
175,48783,1,Canola Oil
174,7264,1,Corn and Canola Oil
159,1245672,1,Organic Marinara Sauce
160,79903,1,Hot Pepper Sauce
161,68614,1,Pizza Sauce
165,11475030,1,Himalayan Pink Salt
189,1649132,1,Pure Sesame Oil
156,1146892,1,Low Sodium Soy Sauce
155,49756,1,Gourmet Pizza Sauce
212,262193,1,All Natural Pure Vegetable Oil
151,44175,1,Natural Applesauce
217,34278,1,Hazelnut Vegetable Oil
216,1893927,1,Light Vegetable Oil Spread
215,34286,1,"Sunflower Vegetable Oil (Hydrogenated, Linoleic)"
214,26736,1,Vegetable Oil Spread made with Olive Oil
213,34306,1,Mustard Vegetable Oil
211,34262,1,Cottonseed Vegetable Oil
154,3106134,1,Texas Original Taco Skillet Sauce
210,158828,1,Light Vegetable Oil Spread
209,34333,1,"Margarine (Vegetable Oil Spread, 60% Fat, No Salt, Tub/Bottle)"
208,34211,1,Coconut Vegetable Oil
207,370128,1,Shedd's Spread Light Vegetable Oil
152,87065,1,Hoisin Sauce
153,34813,1,"Spaghetti Sauce (Dry, Dehydrated)"
133,30446,1,Traditional Spaghetti Sauce
132,43616,1,Traditional Tomato Sauce
131,34875,1,Teriyaki Sauce (Reduced Sodium)
315,878792,1,Roasted Garlic Cloves
97,107372,1,Red Taco Sauce - Mild
331,518700,1,Curry Powder (No MSG)
330,229810,1,Curry Powder
98,92139,1,Light Parmesan Alfredo Cheese Creations Sauce
99,291099,1,Southwestern Ranchero Beans in Tex Mex Sauce
100,6178,1,Meatless Spaghetti Sauce
101,445637,1,Mild Enchilada Sauce
102,2400858,1,Red Enchilada Sauce
103,34843,1,Sofrito Sauce
104,369347,1,Enchilada Sauce
105,4951495,1,Tomato Sauce (No Salt Added)
320,516012,1,Malabar Black Pepper
319,518756,1,Whole Black Peppercorns
106,1599666,1,Tomato Sauce
107,5446738,1,Natural Applesauce (Container)
333,33884,1,Mace (Ground)
96,537348,1,Traditional Pasta Sauce
95,8806321,1,Marinara Sauce
355,1361699,1,Minced Garlic
361,66432,1,Goat Cheese with Garlic & Herbs
360,1644005,1,"Diced Tomatoes with Basil, Garlic & Oregano (No Salt Added)"
359,101923,1,"Italian Diced Tomatoes with Basil, Garlic & Oregano"
358,654579,1,"Tomato Paste with Basil, Garlic and Oregano"
357,30245,1,Light Garlic & Herb Cheese Wedges
356,229871,1,Salt Free Garlic & Herb Seasoning
354,4743995,1,Minced Garlic
93,36646,1,Tomato Sauce with Herbs and Cheese (Canned)
353,2428262,1,Chopped Garlic
352,309901,1,Crushed Garlic
350,55858,1,"Diced Tomatoes with Basil, Garlic & Oregano"
90,51987,1,Sweet Red Chili Sauce
91,98332,1,No Salt Added Tomato Sauce
92,467809,1,Hot Sauce
316,77218,1,Pure Clover Honey
108,61630,1,Pizza Sauce
130,2976471,1,Organic Marinara Pasta Sauce
109,200296,1,Tomato Sauce
289,7325,1,"Sugar Substitute (Herbal Extract Sweetener, Powder)"
288,20577718,1,Pure Peppermint Extract
120,35108,1,Spaghetti Sauce (Low Sodium)
121,49807,1,Diced Tomatoes in Sauce
122,35092,1,Alfredo Mix Sauce
123,56854,1,Enchilada Sauce Spices & Seasonings
124,86512,1,Original Applesauce
280,4304,1,Saltine Crackers
278,229036,1,Iodized Salt Seasoning
277,229816,1,Seasoning Salt
125,29051,1,Soy Sauce Tamari
126,3426364,1,Roma Style Tomato Sauce
127,5317086,1,Chili Beans in Mild Sauce
128,1368399,1,Louisiana Hot Sauce
129,4543211,1,No Salt Added Tomato Sauce
290,7348872,1,Monk Fruit Extract
291,69620,1,Wasabi Paste in Tubes
292,37007,1,Wasabi Root
304,779223,1,Baking Powder (Aluminum-Free)
110,200287,1,Chunky Tomato Sauce
310,4539219,1,Brewer's Yeast
309,2534340,1,Nutritional Food Yeast
111,6175,1,Low Sodium Tomato Sauce
112,378166,1,A1 Steak Sauce
113,91167,1,Curried Mango Grille Sauce
303,3766126,1,Double Acting Baking Powder
119,169040,1,Whole Berry Cranberry Sauce
302,208624,1,Double Acting Baking Powder
114,2479579,1,Stir-Fry Teriyaki Vegetables with Sweet Soy Sauce Glaze
115,47008,1,Creamy Alfredo Sauce
116,332782,1,Pizza Sauce
117,35735,1,"Applesauce (Without Salt, Sweetened, Canned)"
118,58810,1,Soya Sauce
251,6387453,1,Organic Extra Virgin Olive Oil
